_id,Periode,Wilayah,Kecamatan,Nama Puskesmas,Poli,Baru,Lama,Total Kunjungan
1,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,BATRA,1,2,3
2,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,GIGI,20,121,141
3,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,GIZI,,,0
4,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,INSTALASI GAWAT DARURAT,,,0
5,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,KIA,106,385,491
6,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,LABORATORIUM,,,0
7,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,LANSIA,,,0
8,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,MATA,,,0
9,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,PKPR,,,0
10,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,Poli PCR-SWAB,,,0
11,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,PSIKOLOGI,0,7,7
12,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,PTRM,,,0
13,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,RAWAT INAP,,,0
14,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,SANITASI,,,0
15,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,STD,,,0
16,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,TBC/PARU,,,0
17,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,UMUM,149,1243,1392
18,Februari,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,VCT,,,0
19,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,BATRA,0,13,13
20,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,GIGI,9,101,110
21,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,GIZI,,,0
22,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,INSTALASI GAWAT DARURAT,,,0
23,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,KIA,29,142,171
24,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,LABORATORIUM,,,0
25,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,LANSIA,6,218,224
26,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,MATA,,,0
27,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,PKPR,,,0
28,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,Poli PCR-SWAB,,,0
29,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,PSIKOLOGI,0,1,1
30,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,PTRM,,,0
31,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,RAWAT INAP,,,0
32,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,SANITASI,,,0
33,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,STD,,,0
34,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,TBC/PARU,,,0
35,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,UMUM,161,595,756
36,Februari,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,VCT,,,0
37,Februari,Surabaya Barat,Tandes,Puskesmas Balongsari,BATRA,0,24,24
38,Februari,Surabaya Barat,Tandes,Puskesmas Balongsari,GIGI,24,182,206
39,Februari,Surabaya Barat,Tandes,Puskesmas Balongsari,GIZI,,,0
40,Februari,Surabaya Barat,Tandes,Puskesmas Balongsari,INSTALASI GAWAT DARURAT,1,4,5
41,Februari,Surabaya Barat,Tandes,Puskesmas Balongsari,KIA,79,341,420
42,Februari,Surabaya Barat,Tandes,Puskesmas Balongsari,LABORATORIUM,,,0
